市民,反映,自来水,河东区,此处,楼门,河西区,河北区,到户,南开区,抄表,家中,维修,漏水,尽快,截门,交口,井盖,门前,水压,停水,核查,
红桥区,排查,核实,来电,和平区,情况,部门,自来水管,邻居,压低,圆形,相关,位置,严重,查看,无水,井内,邻居家,小区,联系,解决,
附近,工单,水表,消防栓,回复,楼道,丢失,清楚,大街,同号,调查,号楼,表井,及时,机动车道,井井,电话,马路,门口,已抄表,设施,
门楼,管道,公寓,井跑,地面,园号,用水,水流,南路,正常,清水,里门,持续,现场,管网,表井内,一口,花园,没有,楼前,工作人员,
一个,黑牛,不详,卫国,单位,无法,问题,城道,左右,提供,施工,马路上,归档,时间,一楼,解放南路,串场,原因,金钟,对面,供水,
丁字,公产,西里,私产,富民路,居民,东里,中山门,派出所,道路,底商,产权,芥园,方向,房龄,一号,红星路,同层,旁边,告知,楼下,
同工,大道,大沽,希望,失灵,院内,友谊路,抢修,北路,冒水,西道,已经,集团,居委会,与其,网跑,物业,大直,具体,津塘路,发现,
相同,立管,再次,用户,导致,一直,更换,关闭,现在,上门,有人,水道,铁管,往外,真理,成林,六纬路,开始,家园,南里,造成,
路上,塌陷,咸阳,之间,南开,金纬路,建昌,周围,非常,靖江,要求,桥下,水质,认可,报修,开启,北里,津塘,地下,津滨,报警,
东路,热水器,经路,突然,华里,天泰路,失效,立交桥,密云路,入户,珠江,大桥,号院,非机动车,康路,外环线,地下管道,拆迁,六楼,解释,红旗,
人员,户内,全楼,中山路,河北,气象台,红旗路,新村,二次,住户,白堤路,山路,楼楼,烦请,一样,井里,地点,红桥,中环线,姓名,西路,
表井里,此楼,使用,园里,一段时间,新开路,区内,有偿,靠近,机械表,信息,向上,平房,督办,帮助,西青道,IC卡,换管,长江,如此,水管,
整个,中间,二楼,广开,常州,现象,三号,超市,非常低,地道,井圈,比较严重,滨河,之前,该处,已有,胡同,不能,至今,由于,怀疑,
安全隐患,八纬路,无盖,房管,情况严重,不留,井向外,未留,上述,结冰,路面,快速路,供热,楼门口,污水,没水,华苑,一个月,今天,市政,几乎,
二供,影响,往上,很小,后面,雅安,总表,中路,查办,名称,泰兴,河东,不好,高峰,出现,需要,两个,大厦,中山北路,江道,马场,
工地,新苑,关不上,排水,卡号,医院,无此,师傅,紫金山,北大街,经过,破损,天山路,地管,是否,楼号,第六,冻裂,表示,此单,已下,
昆纬路,水井,时段,利民,环湖,水费,向外,友谊,二马路,七纬路,现跑,围堤,自行车道,宾馆,可能,赛恩牌,未抄,此井,绍兴,接报,宜白路,
水上公园,积水,公路,西湖,开车,榆关,外网,半个,南京路,小学,什么,天津,门牌号,隆昌,晚上,庄子,去往,联系方式,平山,主管,恢复,
服务,津南,内部,有水,公司,有时,南道,特别,经常,楼底,复兴路,渗水,月牙,早上,市政局,万辛庄,黄河,东兴,正在,并且,表前,
厨房,增产,无人,楼上,最近,南口,情况不明,边道,终点站,井室,前街,同串,滨江道,大楼,北道,其它,锈蚀,处理,称此,门室,还是,
友爱,消防,光荣,摔伤,破裂,一周,六经,发黄,民警,嘉陵,卫生间,洞庭,勤俭,两天,二号,六号,损坏,时有时无,井往,鞍山道,公交站,
鞍山,学苑,中学,江都,今晚报,整楼,三天,长时间,无二供,米左右,内有,现已,楼栋,鲁山,海地,地铁站,下午,漏点,巡查,昆仑,幸福,
方形,宾水西道,井中,不到,其他,五号,和平路,宿舍,内向,具体位置,马路边,多次,筷子,密云,改造,养鱼池,目前,昨天,广宁,此事,门外,
井冒水,PVC,泗水,华龙,存在,大路,一侧,体院,费用,水木,刚刚,七楼,热线,波里,河西,协商,
